# По материалам интернет-портала MosOpen.ru - http://mosopen.ru/
Академический,Алексеевский,Алтуфьевский,Арбат,Аэропорт,Бабушкинский,Басманный,Беговой,Бескудниковский,Бибирево,Бирюлёво Восточное,Бирюлёво Западное,Богородское,Братеево,Бутово Северное,Бутово Южное,Бутырский,Вешняки,Внуково,Войковский,Восточный,Выхино-Жулебино,Гагаринский,Головинский,Гольяново,Даниловский,Дегунино Восточное,Дегунино Западное,Дмитровский,Донской,Дорогомилово,Замоскворечье,Зюзино,Зябликово,Ивановское,Измайлово Восточное,Измайлово,Измайлово Северное,Капотня,Коньково,Коптево,Косино-Ухтомский,Котловка,Красносельский,Крылатское,Крюково,Кузьминки,Кунцево,Куркино,Левобережный,Лефортово,Лианозово,Ломоносовский,Лосиноостровский,Люблино,Марфино,Марьина роща,Марьино,Матушкино,Медведково Северное,Медведково Южное,Метрогородок,Мещанский,Митино,Можайский,Молжаниновский,Москворечье-Сабурово,Нагатино-Садовники,Нагатинский затон,Нагорный,Некрасовка,Нижегородский,Ново-Переделкино,Новогиреево,Новокосино,Обручевский,Орехово-Борисово Северное,Орехово-Борисово Южное,Останкинский,Отрадное,Очаково-Матвеевское,Перово,Печатники,Покровское-Стрешнево,Преображенское,Пресненский,Проспект Вернадского,Раменки,Ростокино,Рязанский,Савёлки,Савёловский,Свиблово,Северный,Силино,Сокол,Соколиная гора,Сокольники,Солнцево,Старое Крюково,Строгино,Таганский,Тверской,Текстильщики,Тёплый Стан,Тимирязевский,Тропарёво-Никулино,Тушино Северное,Тушино Южное,Филёвский парк,Фили-Давыдково,Хамовники,Ховрино,Хорошёво-Мневники,Хорошёвский,Царицыно,Черёмушки,Чертаново Северное,Чертаново Центральное,Чертаново Южное,Щукино,Южнопортовый,Якиманка,Ярославский,Ясенево
,Староалексеевская улица,,Колымажный переулок,Красноармейская улица,,Боярский переулок,,,,"Радиальная 3-я, улица",,Кузнецовская улица,,,Горловский проезд,,,Заводское шоссе,Проектируемый проезд N 995,,Самаркандский бульвар,Университетский проспект,Фестивальная улица,,"Дербеневский 2-й, переулок",,,,Канатчиковский проезд,Малая Дорогомиловская улица,Зверев мост,,,,,"Парковая 2-я, улица",,,,,Поселковая улица,,Каланчёвский тупик,,Медведковская улица,,Набережная улица (пос. Рублево),,,"Кабельный 1-й, проезд",Хотьковская улица,,,"Маршала Баграмяна, улица",,"Марьиной Рощи 4-я, улица",,,,,,"Дурова, улица","Рославка 1-я, улица","Кутузова, улица","Сестрорецкая 1-я, улица",,,,,,Перовский проезд,"Новые Сады 8-я, улица",,,,,,Олонецкая улица,,Проектируемый проезд N 1980,"Уткина, улица",Угрешская улица,Тушинская улица,Матросский мост,Большой Трёхгорный переулок,,"Пудовкина, улица",,"Михайлова, улица",,Раздельная улица,Тенистый проезд,,,Песчаная улица,Лечебная улица,"Лучевой 3-й, просека",Новомещерский проезд,,,Большой Симоновский переулок,Вадковский переулок,,,Продольная аллея,,,Химкинский бульвар,"Филёвская 2-я, улица","Полосухина, улица",Всехсвятский проезд,,Причальный проезд,"Полины Осипенко, улица",Товарищеская улица,,,,,"Маршала Мерецкова, улица",Сосинская улица,"Добрынинский 3-й, переулок",,
,"Церковная Горка, улица",,Композиторская улица,Левая Дворцовая аллея,,Бригадирский переулок,,,,"Радиальная 5-я, улица",,Ланинский переулок,,,"Горчакова, улица",,,Зелёный переулок,"Радиаторская 1-я, улица",,Саранская улица,"Фотиевой, улица",Флотская улица,,"Дербеневский 3-й, переулок",,,,Конный переулок,Минская улица,Иверский переулок,,,,,"Парковая 3-я, улица",,,,,"Розы Люксембург, улица",,Комсомольская площадь,,"Микрорайон 14-й, микрорайон",,Новолучанская улица,,,"Кабельный 2-й, проезд",Череповецкая улица,,,"Маршала Кожедуба, улица",,"Марьиной Рощи 5-й, проезд",,,,,,Звонарский переулок,"Рославка 2-я, улица","Маршала Неделина, улица","Сестрорецкая 2-я, улица",,,,,,Перовское шоссе,"Новые Сады 9-я, улица",,,,,,"Ольминского, проезд",,Проектируемый проезд N 5231,Утренняя улица,"Угрешский 1-й, проезд","Тушинский 1-й, проезд",Медовый переулок,"Брестская 2-я, улица",,"Пырьева, улица",,"Новокузьминская 1-я, улица",,Старый Петровско-Разумовский проезд,Уржумская улица,,,Песчаный переулок,Мажоров переулок,"Лучевой 4-й, просека",Очаковская улица,,,Большой Устьинский мост,"Варварка, улица",,,"Прянишникова, улица",,,Цветочный проезд,"Филёвская 3-я, улица","Ромена Роллана, площадь",Гагаринский переулок,,"Саляма Адиля, улица",Проектируемый проезд N 1087,,,,,,"Маршала Новикова, улица","Трофимова, улица","Добрынинский 4-й, переулок",,
,"Шарля Де Голля, площадь",,Конюшковская улица,Ленинградский проспект,,Верхний Сусальный переулок,,,,"Радиальная 6-я, улица",,Лосиноостровская улица,,,Дачная улица (пос. Милицейский),,,Изваринская улица,"Радиаторская 2-я, улица",,Сормовская улица,,,,Дубининская улица,,,,Ленинский проспект,"Можайский 1-й, тупик",Кадашёвская набережная,,,,,"Парковая 4-я, улица",,,,,"Рудневка, улица",,"Комсомольской площади, проезд",,"Микрорайон 15-й, микрорайон",,"Новорублёво, посёлок",,,Княжекозловский переулок,"Чкалова, улица",,,"Марьинский Парк, улица",,"Марьиной Рощи 6-й, проезд",,,,,,Калмыков переулок,"Рословка, улица",Можайское шоссе,"Сестрорецкая 3-я, улица",,,,,,Подъёмная улица,Парковая улица,,,,,,"Останкинская 1-я, улица",,Рябиновая улица,Федеративный проспект,"Угрешский 2-й, проезд","Тушинский 2-й, проезд",Нижний Журавлёв переулок,Брюсов переулок,,"Раменки, улица",,"Новокузьминская 12-я, улица",,"Хуторская 1-я, улица",,,,"Поленова, улица",Малая Семёновская улица,"Лучевой 5-й, просека",Палисадная улица,,,Большой Факельный переулок,"Варварские Ворота, площадь",,,"Соломенной Сторожки, проезд",,,Штурвальная улица,Филёвская набережная,Рублёвское шоссе,Глазовский переулок,,"Силикатный 1-й, проезд",Проектируемый проезд N 5509,,,,,,"Маршала Рыбалко, улица",Шарикоподшипниковская улица,Донская улица,,
,Ярославская улица,,Крестовоздвиженский переулок,Летняя аллея,,Верхняя Сыромятническая улица,,,,"Радиальная 8-я, улица",,Лукьяновский проезд,,,Джанкойская улица,,,Интернациональная улица,"Радиаторская 3-я, улица",,Сормовский проезд,,,,Духовской переулок,,,,Малая Калужская улица,"Можайский 6-й, переулок",Климентовский переулок,,,,,"Парковая 5-я, улица",,,,,Салтыковская улица,,"Коптельский 1-й, переулок",,"Микрорайон 16-й, микрорайон",,"Новорублёвская 2-я, улица",,,"Княжнина, улица","Ширшова, улица",,,"Нижние Поля, улица",,"Марьиной Рощи 8-й, проезд",,,,,,Капельский переулок,Спасский мост,"Петра Алексеева 1-й, переулок",Синявинская улица,,,,,,Подъёмный переулок,Приречная улица,,,,,,"Останкинская 2-я, улица",,Староволынская улица,"Фрезер, проезд","Угрешский 3-й, проезд","Тушинский 3-й, проезд",Новый проезд,Васильевская улица,,"Сетуньский 1-й, проезд",,"Новокузьминская 4-я, улица",,"Хуторская 2-я, улица",,,,"Расковой, площадь",Медовый переулок,"Лучевой 6-й, просека",Попутная улица,,,Брошевский переулок,Васильевская улица,,,Тимирязевская улица,,,"Яна Райниса, бульвар",Филёвский бульвар,Славянский бульвар,Гоголевский бульвар,,"Силикатный 2-й, проезд","Розанова, улица",,,,,,"Маршала Соколовского, улица",Южнопортовая улица,Житная улица,,
,,,Кривоарбатский переулок,"Лизы Чайкиной, улица",,Волховский переулок,,,,"Радиальная 9-я, улица",,Малая Черкизовская улица,,,Джанкойский проезд,,,Карьерная улица,Старопетровский проезд,,"Степана Шутова, улица",,,,Железнодорожный проезд,,,,Малая Тульская улица,"Можайский Вал, улица",Кожевническая улица,,,,,"Парковая 6-я, улица",,,,,Святоозерская улица,,"Коптельский 2-й, переулок",,"Микрорайон 18-й, микрорайон",,Новорублёвская улица,,,Красноказарменная набережная,"Шмидта, улица",,,Новороссийская улица,,"Марьиной Рощи 9-й, проезд",,,,,,Кисельный тупик,Староспасская улица,"Петра Алексеева 2-й, переулок",Старофилинская улица,,,,,,"Рогожский Посёлок, улица","Скульптора Мухиной, улица",,,,,,"Останкинский 3-й, переулок",,"Стройкомбината, проезд",Электродная улица,Шарикоподшипниковская улица,"Циолковского, улица",Окружной проезд,Верхний Предтеченский переулок,,"Сетуньский 2-й, проезд",,Окская улица,,"Хуторской 1-й, переулок",,,,"Саврасова, улица",Мироновская улица,Ляминский проезд,Проектируемый проезд N 5167,,,"Варварские Ворота, площадь","Васильевский Спуск, площадь",,,Тимирязевский проезд,,,,Шелепихинский мост,Староволынская улица,Дашков переулок,,"Силикатный 3-й, проезд",Ходынский бульвар,,,,,,"Народного Ополчения, улица","Южнопортовый 1-й, проезд",Кадашёвская набережная,,
,,,Кривоникольский переулок,Липовая аллея,,"Воронцово Поле, улица",,,,Ремесленная улица,,"Маршала Рокоссовского, бульвар",,,"Железногорская 1-я, улица",,,Киевское шоссе,,,Сурский проезд,,,,Жуков проезд,,,,Малый Калужский переулок,Можайский переулок,Кожевнический проезд,,,,,"Парковая 7-я, улица",,,,,"Татьяны Макаровой, улица",,Костянский переулок,,"Микрорайон 19-й, микрорайон",,Обводное шоссе,,,Красноказарменная площадь,,,,"Перерва, улица",,Минаевский переулок,,,,,,Колокольников переулок,Уваровский переулок,"Петра Алексеева, улица",Шереметьевское шоссе,,,,,,Рязанский проспект,Староорловская улица,,,,,,"Останкинский 5-й, переулок",,Троекуровский проезд,Электродный переулок,"Шлюзы, посёлок",,Открытое шоссе,Вознесенский переулок,,"Сетуньский 3-й, проезд",,"Паперника, улица",,"Хуторской 2-й, переулок",,,,"Сальвадора Альенде, улица",Нижний Журавлёв переулок,"Майский, просека",Производственная улица,,,Ведерников переулок,Весковский переулок,,,Чуксин тупик,,,,,Староможайское шоссе,"Девичьего Поля, проезд",,Таманская улица,"Хорошёвский 1-й, проезд",,,,,,Новощукинская улица,"Южнопортовый 2-й, проезд","Кадашёвский 1-й, переулок",,
,,,"Малая Молчановка, улица",Малый Коптевский проезд,,Гарднеровский переулок,,,,Ряжская улица,,Миллионная улица,,,"Железногорская 2-я, улица",,,"Ленина, улица (пос.Толстопальцево)",,,Тарханская улица,,,,Кожевническая улица,,,,Новоданиловская набережная,"Неверовского, улица",Комиссариатский мост,,,,,"Парковая 8-я, улица",,,,,"Третьего Интернационала, улица",,Красноворотский проезд,,"Михайловка, улица",,Оршанская улица,,,Красноказарменная улица,,,,Совхозная улица,,Минаевский проезд,,,,,,"Коптельский 1-й, переулок",Фабричная улица,"Ращупкина, улица",,,,,,,Скотопрогонная улица,"Федосьино, улица",,,,,,"Останкинский 6-й, переулок",,,"Энтузиастов 1-я, улица",Шоссейная улица,,Палочный переулок,Вознесенский проезд,,"Сетуньский 4-й, проезд",,"Пятигорский 2-й, проезд",,"Хуторской 3-й, переулок",,,,Светлый проезд,Окружной проезд,Малая Оленья улица,Прудовая улица,,,Вековая улица,Весковский тупик,,,,,,,,Тарутинская улица,Денежный переулок,,"Терехово, посёлок","Хорошёвский 2-й, проезд",,,,,,Пехотная улица,,"Кадашёвский 2-й, переулок",,
,,,Малый Афанасьевский переулок,Милицейский переулок,,Гольяновская улица,,,,"Стекольная 1-я, улица",,"Мясниковская 1-я, улица",,,"Железногорская 3-я, улица",,,Лесная улица (пос.Толстопальцево),,,Ташкентская улица,,,,"Кожевнический 1-й, переулок",,,,Новоданиловский проезд,Новоарбатский мост,Комиссариатский переулок,,,,,"Парковая 9-я, улица",,,,,Чебоксарская улица,,Краснопрудная улица,,Новая улица (г. Зеленоград),,Партизанская улица,,,Красноказарменный проезд,,,,Спортивный проезд,,"Мира, проспект",,,,,,"Крестовский 2-й, переулок",Цариков переулок,Рябиновая улица,,,,,,,Смирновская улица,"Чоботовская 1-я, аллея",,,,,,Останкинский проезд,,,"Энтузиастов 2-я, улица",Южнопортовая улица,,Потешная улица,Волков переулок,,Сетуньский мост,,Рязанский проспект,,"Хуторской 4-й, переулок",,,,"Серова, улица",Семёновская площадь,Малая Остроумовская улица,Родниковая улица,,,Верхний Новоспасский проезд,Ветошный переулок,,,,,,,,,"Доватора, улица",,"Хорошёвская 3-я, улица","Хорошёвский 3-й, проезд",,,,,,"Пехотный 1-й, переулок",,"Кадашёвский 3-й, переулок",,
,,,Малый Каковинский переулок,Московская аллея,,Гольяновский проезд,,,,"Тюрина, улица",,"Мясниковская 2-я, улица",,,"Железногорская 4-я, улица",,,Лесной переулок,,,Ташкентский переулок,,,,"Кожевнический 2-й, переулок",,,,"Орджоникидзе, улица",Платовская улица,"Коровий Вал, улица",,,,,Первомайская аллея,,,,,"Чёрное Озеро, улица",,Краснопрудный переулок,,Новокрюковская улица,,Полоцкая улица,,,Краснокурсантская площадь,,,,Ставропольская улица,,Новосущёвская улица,,,,,,"Кузнецкий Мост, улица",Центральная улица (пос. Новобратцевский),Сафоновская улица,,,,,,,Сорокин переулок,"Чоботовская 10-я, аллея",,,,,,"Поперечный 1-й, проезд",,,"Энтузиастов, шоссе","Южнопортовый 1-й, проезд",,Преображенская набережная,Вспольный переулок,,"Столетова, улица",,Саратовская улица,,"Юннатов, улица",,,,"Сурикова, улица","Семёновский Вал, улица",Малая Тихоновская улица,Солнцевский проспект,,,Верхний Таганский тупик,Вознесенский переулок,,,,,,,,,"Еланского, улица",,Хорошёвский мост,Хорошёвский тупик,,,,,,"Пехотный 2-й, переулок",,Кадашёвский тупик,,
,,,Малый Николопесковский переулок,Нарышкинская аллея,,Гороховский переулок,,,,Элеваторная улица,,Наримановская улица,,,"Железногорская 5-я, улица",,,Лесной тупик,,,Тополёвая аллея,,,,"Кожевнический 4-й, переулок",,,,"Рощинский 1-й, проезд","Победы, площадь",Космодамианская набережная,,,,,Первомайская улица,,,,,,,"Красносельский 1-й, переулок",,"Новомалино, улица",,"Рублёво, посёлок",,,"Краснокурсантский 1-й, проезд",,,,Ставропольский проезд,,Новосущёвский переулок,,,,,,Лаврский переулок,,Сколковское шоссе,,,,,,,Средняя Калитниковская улица,"Чоботовская 11-я, аллея",,,,,,"Поперечный 2-й, проезд",,,,"Южнопортовый 2-й, проезд",,Преображенская площадь,Выставочный переулок,,"Удальцова, улица",,Симоновский тупик,,,,,,Факультетский переулок,Семёновский переулок,Малая Ширяевская улица,Староорловская улица,,,Верхняя Радищевская улица,"Волконский 1-й, переулок",,,,,,,,,Еропкинский переулок,,"Хорошёвского Серебряного Бора 1-я, линия",Хорошёвское шоссе,,,,,,"Расплетина, улица",,Казанский переулок,,
,,,Малый Новопесковский переулок,"Нижняя Масловка, улица",,Госпитальная набережная,,,,Элеваторный переулок,,Открытое шоссе,,,"Железногорская 6-я, улица",,,Листопадная улица,,,Ферганская улица,,,,"Кожевнический Вражек, улица",,,,"Рощинский 2-й, проезд",Поклонная улица,Летниковская улица,,,,,Проектируемый проезд N 890,,,,,,,"Красносельский 2-й, переулок",,Овражная улица,,Рублёво-Успенское шоссе,,,"Краснокурсантский 2-й, проезд",,,,"Степана Шутова, улица",,Новотихвинская улица,,,,,,Лубянская площадь,,"Толбухина, проезд",,,,,,,Старообрядческая улица,"Чоботовская 2-я, аллея",,,,,,Прасковьина улица,,,,,,Преображенская улица,Газетный переулок,,"Улофа Пальме, улица",,Стахановская улица,,,,,,Чапаевский переулок,Семёновский проезд,Маленковская улица,"Терёшково, улица",,,Верхняя Сыромятническая улица,"Волконский 2-й, переулок",,,,,,,,,"Ефремова, улица",,"Хорошёвского Серебряного Бора 2-я, линия",Чапаевский переулок,,,,,,"Рогова, улица",,"Казачий 1-й, переулок",,
,,,Малый Ржевский переулок,"Новая Башиловка, улица",,Госпитальная площадь,,,,Ягодная улица,,Пермская улица,,,Железногорский проезд,,,Луговая улица (пос. Внуково),,,Ферганский проезд,,,,"Кожуховская 5-я, улица",,,,Севастопольский проспект,"Потылиха, улица",Люсиновская улица,,,,,"Пролетарского Входа, аллея",,,,,,,"Красносельский 3-й, переулок",,Панфиловский проспект,,Рублёвская улица,,,Крюковская улица,,,,"Судакова, улица",,"Новотихвинский 1-й, переулок",,,,,,Малая Екатерининская улица,,"Толбухина, улица",,,,,,,"Талалихина, улица","Чоботовская 3-я, аллея",,,,,,Продольный проезд,,,,,,"Преображенский Вал, улица","Гашека, улица",,Университетская площадь,,"Федора Полетаева, улица",,,,,,"Шишкина, улица","Соколиной Горы 10-я, улица",Малый Олений переулок,"Щорса, улица",,,Волгоградский проспект,Воротниковский переулок,,,,,,,,,"Зачатьевский 1-й, переулок",,"Хорошёвского Серебряного Бора 3-я, линия",,,,,,,Сосновая улица,,"Казачий 2-й, переулок",,
,,,Мерзляковский переулок,Новый Зыковский проезд,,Госпитальная улица,,,,,,Погонный проезд,,,"Захарьино, деревня",,,Луговая улица (пос.Толстопальцево),,,Хвалынский бульвар,,,,"Кожуховский 1-й, проезд",,,,"Стасовой, улица","Раевского, улица","Люсиновский 1-й, переулок",,,,,"Прядильная 1-я, улица",,,,,,,"Красносельский 4-й, переулок",,Первомайская улица (пос. Малино),,Рублёвское шоссе,,,Крюковский тупик,,,,Таганрогская улица,,"Образцова, улица",,,,,,"Малая Лубянка, улица",,Троекуровский проезд,,,,,,,"Фрезер, шоссе","Чоботовская 4-я, аллея",,,,,,Прудовой проезд,,,,,,Проектируемый проезд N 951,Глубокий переулок,,Университетский проспект,,Шатурская улица,,,,,,,"Соколиной Горы 3-я, улица","Матросская Тишина, улица",,,,Воловья улица,"Воскресенские Ворота, проезд",,,,,,,,,"Зачатьевский 2-й, переулок",,"Хорошёвского Серебряного Бора 4-я, линия",,,,,,,Строгинский мост,,Калужская площадь,,
,,,Моховая улица,Петровско-Разумовская аллея,,"Госпитальный Вал, улица",,,,,,"Подбельского 1-й, проезд",,,"Захарьинские Дворики, деревня",,,Майская улица,,,"Хлобыстова, улица",,,,"Кожуховский 2-й, проезд",,,,"Тульский 2-й, переулок",Резервный проезд,"Люсиновский 3-й, переулок",,,,,"Прядильная 2-я, улица",,,,,,,"Красносельский 5-й, переулок",,Полевая улица (г. Зеленоград),,Советская улица (пос. Рублево),,,"Лапина, улица",,,,Тихая улица,,Огородный проезд,,,,,,Малая Переяславская улица,,Тюльпанная улица,,,,,,,"Фрезерная 1-я, улица","Чоботовская 5-я, аллея",,,,,,Сельскохозяйственная улица,,,,,,Просторная улица,Гранатный переулок,,"Шувалова, улица",,Яснополянская улица,,,,,,,"Соколиной Горы 5-я, улица",Матросский мост,,,,Волочаевская улица,Газетный переулок,,,,,,,,,"Зачатьевский 3-й, переулок",,"Хорошёвского Серебряного Бора Центральный, проезд",,,,,,,Тепличный переулок,,Конный переулок,,
,,,Нижний Кисловский переулок,"Пилота Нестерова, улица",,Госпитальный мост,,,,,,"Подбельского 3-й, проезд",,,"Захарьинские Дворики, улица",,,"Маяковского, улица",,,"Чугунные Ворота, улица",,,,Крутицкая набережная,,,,Хавская улица,Студенческая улица,"Малая Ордынка, улица",,,,,"Прядильная 3-я, улица",,,,,,,"Красносельский 6-й, переулок",,Привокзальная площадь,,Старолучанская улица,,,Левый тупик,,,,Тихорецкий бульвар,,Октябрьская улица,,,,,,Малая Сухаревская площадь,,,,,,,,,"Фрезерная 2-я, улица","Чоботовская 6-я, аллея",,,,,,"Сергея Эйзенштейна, улица",,,,,,"Пугачёвская 1-я, улица",Грузинская площадь,,,,,,,,,,,"Соколиной Горы 8-я, улица",Микульский переулок,,,,"Воронцово Поле, улица","Гашека, улица",,,,,,,,,Земледельческий переулок,,Шелепихинская набережная,,,,,,,Щукинская улица,,"Коровий Вал, улица",,
,,,Никитский бульвар,Планетная улица,,Госпитальный переулок,,,,,,"Подбельского 4-й, проезд",,,Изюмская улица,,,"Мира, улица",,,,,,,"Ленинская Слобода, улица",,,,"Шаболовка, улица","Тараса Шевченко, набережная",Малая Пионерская улица,,,,,Сиреневый бульвар,,,,,,,Красносельский тупик,,"Проезд N 657, проезд",,"Черепковская 3-я, улица",,,"Лефортовский Вал, улица",,,,Цимлянская улица,,Октябрьский переулок,,,,,,Малый Кисельный переулок,,,,,,,,,Четырехдомный переулок,"Чоботовская 7-я, аллея",,,,,,Узкий переулок,,,,,,"Пугачёвская 2-я, улица","Грузинский Вал, улица",,,,,,,,,,,"Соколиной Горы 9-я, улица",Митьковский проезд,,,,Воронцовская улица,Георгиевский переулок,,,,,,,,,"Знаменка, улица",,"Шеногина, улица",,,,,,,"Щукинский 3-й, проезд",,Крымская набережная,,
,,,"Николощеповский 1-й, переулок",Правая Дворцовая аллея,,Гусятников переулок,,,,,,"Подбельского 5-й, проезд",,,"Кадырова, улица",,,Московская улица (пос.Толстопальцево),,,,,,,"Лестева, улица",,,,"Шухова, улица",Украинский бульвар,Малый Краснохолмский мост,,,,,Советская улица,,,,,,,"Красные Ворота, площадь",,"Проезд N 673, проезд",,Ярцевская улица,,,Лефортовский мост,,,,Чагинская улица,,Перуновский переулок,,,,,,Малый Сергиевский переулок,,,,,,,,,Чистопольская улица,"Чоботовская 8-я, аллея",,,,,,Хованская улица,,,,,,Страховская улица,Грузинский переулок,,,,,,,,,,,Ткацкая улица,"Олений Вал, улица",,,,Воронцовский переулок,Глинищевский переулок,,,,,,,,,Зубовская площадь,,,,,,,,,,,"Крымский Вал, улица",,
,,,"Николощеповский 2-й, переулок","Самеда Вургуна, улица",,Девяткин переулок,,,,,,"Подбельского 6-й, проезд",,,Коммунарская улица,,,Моторная улица,,,,,,,Летниковская улица,,,,,"Хмельницкого, мост",Малый Ордынский переулок,,,,,"Соколиной Горы 8-я, улица",,,,,,,Лермонтовская площадь,,Проектируемый проезд N 687,,,,,Лонгиновская улица,,,,,,Полковая улица,,,,,,Малый Сухаревский переулок,,,,,,,,,,"Чоботовская 9-я, аллея",,,,,,"Цандера, улица",,,,,,Суворовская улица,Дружинниковская улица,,,,,,,,,,,"Уткина, улица",Олений проезд,,,,Высокояузский мост,Горлов тупик,,,,,,,,,Зубовская улица,,,,,,,,,,,Крымский мост,,
,,,Новинский бульвар,"Серёгина, улица",,Денисовский переулок,,,,,,"Подбельского 7-й, проезд",,,Коммунистическая улица,,,Насосная улица,,,,,,,"Лобанова, улица",,,,,,Малый Строченовский переулок,,,,,Средняя Первомайская улица,,,,,,,"Леснорядская 2-я, улица",,Проектируемый проезд N 710,,,,,Магазинный тупик,,,,,,Рижская площадь,,,,,,Мещанская улица,,,,,,,,,,Чоботовская улица,,,,,,Широкий проезд,,,,,,"Суворовский 1-й, переулок",Елисеевский переулок,,,,,,,,,,,Фортунатовская улица,Охотничья улица,,,,"Гвоздева, улица","Грузинский Вал, улица",,,,,,,,,Зубовский бульвар,,,,,,,,,,,Крымский тупик,,
,,,Новинский переулок,"Сперанского, улица",,Доброслободская улица,,,,,,"Прогонная 1-я, улица",,,Краснолиманская улица,,,Октябрьская улица (пос.Толстопальцево),,,,,,,Люсиновская улица,,,,,,Малый Татарский переулок,,,,,Щёлковское шоссе,,,,,,,Леснорядская улица,,Пролетарская улица,,,,,Мининский переулок,,,,,,Савёловский проезд,,,,,,"Мира, проспект",,,,,,,,,,Чоботовский проезд,,,,,,,,,,,,"Титова, улица","Ермакова Роща, улица",,,,,,,,,,,"Хапиловская 2-я, улица",Песочная аллея,,,,Гжельский переулок,Дегтярный переулок,,,,,,,,,Зубовский проезд,,,,,,,,,,,Лаврушинский переулок,,
,,,Новоарбатский мост,Старый Зыковский проезд,,Дурасовский переулок,,,,,,"Прогонная 2-я, улица",,,"Кузнецова, улица",,,"Осипенко, улица (пос.Толстопальцево)",,,,,,,Малая Тульская улица,,,,,,"Монетчиковский 1-й, переулок",,,,,"Энтузиастов, шоссе",,,,,,,Леснорядский переулок,,Прудная улица,,,,,Наличная улица,,,,,,Складочная улица,,,,,,Напрудный переулок,,,,,,,,,,"Шолохова, улица",,,,,,,,,,,,Тюменская улица,Ермолаевский переулок,,,,,,,,,,,Щербаковская улица,Песочный переулок,,,,Гончарная набережная,Делегатская улица,,,,,,,,,Колымажный переулок,,,,,,,,,,,Ленинский проспект,,
,,,"Новый Арбат, улица",Старый Петровско-Разумовский проезд,,Елизаветинский переулок,,,,,,Просторная улица,,,Ливенская улица,,,Первомайская улица (пос.Толстопальцево),,,,,,,"Мастеркова, улица",,,,,,"Монетчиковский 2-й, переулок",,,,,,,,,,,,"Лобачика, улица",,Прудный переулок,,,,,Перовский проезд,,,,,,Складочный тупик,,,,,,Неглинная улица,,,,,,,,,,,,,,,,,,,,,,Фигурный переулок,"Заморенова, улица",,,,,,,,,,,Электродный проезд,"Полевой 1-й, переулок",,,,Гончарная улица,Дмитровский переулок,,,,,,,,,Комсомольский проспект,,,,,,,,,,,Лубочный переулок,,
,,,Панфиловский переулок,"Степана Супруна, улица",,Елоховская площадь,,,,,,Токарная улица,,,"Липки, посёлок",,,Пилотская улица,,,,,,,Мытная улица,,,,,,"Монетчиковский 3-й, переулок",,,,,,,,,,,,Луков переулок,,"Радио, улица (г. Зеленоград)",,,,,Проектируемый проезд N 137,,,,,,"Советской Армии, улица",,,,,,Нижний Кисельный переулок,,,,,,,,,,,,,,,,,,,,,,Халтуринская улица,"Звенигородская 2-я, улица",,,,,,,,,,,Электрозаводская улица,"Полевой 2-й, переулок",,,,"Гончарный 1-й, переулок",Долгоруковская улица,,,,,,,,,Кооперативная улица,,,,,,,,,,,"Малая Полянка, улица",,
,,,Плотников переулок,Театральная аллея,,Елоховский проезд,,,,,,Тюменская улица,,,"Маршала Савицкого, улица",,,Пионерская улица (пос.Толстопальцево),,,,,,,Нагатинский мост,,,,,,"Монетчиковский 4-й, переулок",,,,,,,,,,,,Малая Красносельская улица,,"Радиоцентр, улица",,,,,"Проломная Застава, площадь",,,,,,Старомарьинское шоссе,,,,,,Олимпийский проспект,,,,,,,,,,,,,,,,,,,,,,Халтуринский проезд,"Звенигородский 2-й, переулок",,,,,,,,,,,Электрозаводский мост,"Полевой 4-й, переулок",,,,"Гончарный 2-й, переулок","Достоевского, переулок",,,,,,,,,Коробейников переулок,,,,,,,,,,,"Малая Якиманка, улица",,
,,,Поварская улица,Трудовая аллея,,"Жуковского, улица",,,,,,Тюменский проезд,,,"Мелитопольская 1-я, улица",,,Плотинная улица,,,,,,,"Нижний Михайловский 1-й, проезд",,,,,,"Монетчиковский 5-й, переулок",,,,,,,,,,,,"Малая Лубянка, улица",,Ровная улица,,,,,"Пруд-Ключики, улица",,,,,,Стрелецкая улица,,,,,,"Орлово-Давыдовский, переулок",,,,,,,,,,,,,,,,,,,,,,"Хромова, улица","Звенигородский 4-й, переулок",,,,,,,,,,,"Энтузиастов, проезд","Поперечный, просека",,,,Гончарный проезд,"Достоевского, улица",,,,,,,,,Кремлёвская набережная,,,,,,,,,,,Малый Каменный мост,,
,,,Проточный переулок,"Усиевича, улица",,"Забелина, улица",,,,,,Яузская аллея,,,"Мелитопольская 2-я, улица",,,Полевая улица (пос.Толстопальцево),,,,,,,"Новая Заря, улица",,,,,,"Монетчиковский 6-й, переулок",,,,,,,,,,,,Малый Головин переулок,,"Рожки, посёлок",,,,,Салтыковский мост,,,,,,"Стрелецкий 1-й, проезд",,,,,,Орловский переулок,,,,,,,,,,,,,,,,,,,,,,"Черкизовская 3-я, улица",Звенигородское шоссе,,,,,,,,,,,"Энтузиастов, шоссе",Попов проезд,,,,Динамовская улица,Заставный переулок,,,,,,,,,Кропоткинский переулок,,,,,,,,,,,Малый Москворецкий мост,,
